[Thu May 16 15:24:43 2019] [ERROR] [Base_Model::rlog_error] -> 619: Invalid syntax validation for status_id, FILE: C:\www\application\core\Base_Model.php, LINE: 782
[Thu May 16 15:24:43 2019] [ERROR] [Base_Model->rlog_error] -> 619: Invalid syntax validation for status_id, FILE: C:\www\application\core\Base_Model.php, LINE: 523
[Thu May 16 15:24:43 2019] [ERROR] [Base_Model->rlog_error] -> 619: Invalid syntax validation for status_id, FILE: C:\www\application\core\Base_Model.php, LINE: 442
[Thu May 16 15:24:43 2019] [ERROR] [Base_Model->rlog_error] -> 619: Invalid syntax validation for status_id, FILE: C:\www\application\core\Base_Model.php, LINE: 231
[Thu May 16 15:24:43 2019] [ERROR] [Base_Model->rlog_error] -> 619: Invalid syntax validation for status_id, FILE: C:\www\application\modules\sysad\models\Users_model.php, LINE: 135
[Thu May 16 15:24:47 2019] [ERROR] [Base_Model::rlog_error] -> 619: Invalid syntax validation for status_id, FILE: C:\www\application\core\Base_Model.php, LINE: 782
[Thu May 16 15:24:47 2019] [ERROR] [Base_Model->rlog_error] -> 619: Invalid syntax validation for status_id, FILE: C:\www\application\core\Base_Model.php, LINE: 523
[Thu May 16 15:24:47 2019] [ERROR] [Base_Model->rlog_error] -> 619: Invalid syntax validation for status_id, FILE: C:\www\application\core\Base_Model.php, LINE: 442
[Thu May 16 15:24:47 2019] [ERROR] [Base_Model->rlog_error] -> 619: Invalid syntax validation for status_id, FILE: C:\www\application\core\Base_Model.php, LINE: 231
[Thu May 16 15:24:47 2019] [ERROR] [Base_Model->rlog_error] -> 619: Invalid syntax validation for status_id, FILE: C:\www\application\modules\sysad\models\Users_model.php, LINE: 135
[Thu May 16 15:24:51 2019] [ERROR] [Base_Model::rlog_error] -> 619: Invalid syntax validation for status_id, FILE: C:\www\application\core\Base_Model.php, LINE: 782
[Thu May 16 15:24:51 2019] [ERROR] [Base_Model->rlog_error] -> 619: Invalid syntax validation for status_id, FILE: C:\www\application\core\Base_Model.php, LINE: 523
[Thu May 16 15:24:51 2019] [ERROR] [Base_Model->rlog_error] -> 619: Invalid syntax validation for status_id, FILE: C:\www\application\core\Base_Model.php, LINE: 442
[Thu May 16 15:24:51 2019] [ERROR] [Base_Model->rlog_error] -> 619: Invalid syntax validation for status_id, FILE: C:\www\application\core\Base_Model.php, LINE: 231
[Thu May 16 15:24:51 2019] [ERROR] [Base_Model->rlog_error] -> 619: Invalid syntax validation for status_id, FILE: C:\www\application\modules\sysad\models\Users_model.php, LINE: 135
[Thu May 16 15:25:14 2019] [ERROR] [Base_Model::rlog_error] -> 619: Invalid syntax validation for status_id, FILE: C:\www\application\core\Base_Model.php, LINE: 782
[Thu May 16 15:25:14 2019] [ERROR] [Base_Model->rlog_error] -> 619: Invalid syntax validation for status_id, FILE: C:\www\application\core\Base_Model.php, LINE: 523
[Thu May 16 15:25:14 2019] [ERROR] [Base_Model->rlog_error] -> 619: Invalid syntax validation for status_id, FILE: C:\www\application\core\Base_Model.php, LINE: 442
[Thu May 16 15:25:14 2019] [ERROR] [Base_Model->rlog_error] -> 619: Invalid syntax validation for status_id, FILE: C:\www\application\core\Base_Model.php, LINE: 231
[Thu May 16 15:25:14 2019] [ERROR] [Base_Model->rlog_error] -> 619: Invalid syntax validation for status_id, FILE: C:\www\application\modules\sysad\models\Users_model.php, LINE: 135
